feed,vehicles_url,trips_url,alerts_url,isauth,isswiftly
f-dngy-transitauthorityofnorthernkentucky~rt,http://66.42.202.74:89/api/vehiclepositions,http://66.42.202.74:89/api/tripupdates,http://66.42.202.74:89/api/servicealerts,false,false
f-tompkinsconsolidatedareatransit~rt,https://realtimetcatbus.availtec.com/InfoPoint/GTFS-Realtime.ashx?&Type=VehiclePosition&serverid=0,https://realtimetcatbus.availtec.com/InfoPoint/GTFS-Realtime.ashx?&Type=TripUpdate,https://realtimetcatbus.availtec.com/InfoPoint/GTFS-Realtime.ashx?&Type=Alert,false,false
f-9qd-mercedthebus~ca~us~rt,https://thebuslive.com/gtfs-rt/vehiclepositions,,https://thebuslive.com/gtfs-rt/alerts,false,false
f-dnjq-greenlink~rt,https://trackgreenlink.com/gtfs-rt/vehiclepositions,https://trackgreenlink.com/gtfs-rt/tripupdates,https://trackgreenlink.com/gtfs-rt/alerts,false,false
f-greensboro~nc~us~rt,https://trackmygta.com/gtfs-rt/vehiclepositions,https://trackmygta.com/gtfs-rt/tripupdates,https://trackmygta.com/gtfs-rt/alerts,false,false
f-palmettobreeze~sc~rt,https://trackthebreeze.com/gtfs-rt/vehiclepositions,https://trackthebreeze.com/gtfs-rt/tripupdates,https://trackthebreeze.com/gtfs-rt/alerts,false,false
f-f244-RITC~Transcollines~RT,http://67.212.79.244:8080/hermes_st_Transcollines/pb/vehiclePositions.pb,http://67.212.79.244:8080/hermes_st_Transcollines/pb/tripUpdates.pb,,false,false
f-valleymetro~rt,https://app.mecatran.com/utw/ws/gtfsfeed/vehicles/valleymetro?apiKey=4f22263f69671d7f49726c3011333e527368211f,https://app.mecatran.com/utw/ws/gtfsfeed/alerts/valleymetro?apiKey=4f22263f69671d7f49726c3011333e527368211f,https://app.mecatran.com/utw/ws/gtfsfeed/alerts/valleymetro?apiKey=4f22263f69671d7f49726c3011333e527368211f,false,false
f-torrancetransit~rt,http://www.mybusinfo.com/gtfsrt/vehicles,http://www.mybusinfo.com/gtfsrt/trips,http://www.mybusinfo.com/gtfsrt/alerts,false,false
f-translink~rt,https://gtfs.translink.ca/v2/gtfsposition,https://gtfs.translink.ca/v2/gtfsrealtime,https://gtfs.translink.ca/v2/gtfsalerts,true,false
f-qconnect~maryborough~hervey~bay~rt,https://gtfsrt.api.translink.com.au/api/realtime/MHB/VehiclePositions,https://gtfsrt.api.translink.com.au/api/realtime/MHB/TripUpdates,https://gtfsrt.api.translink.com.au/api/realtime/MHB/Alerts,false,false
f-qconnect~north~stradbroke~island~rt,https://gtfsrt.api.translink.com.au/api/realtime/NSI/VehiclePositions,https://gtfsrt.api.translink.com.au/api/realtime/NSI/TripUpdates,https://gtfsrt.api.translink.com.au/api/realtime/NSI/Alerts,false,false
f-r7h-translink~rt,https://gtfsrt.api.translink.com.au/api/realtime/SEQ/VehiclePositions,https://gtfsrt.api.translink.com.au/api/realtime/SEQ/TripUpdates,https://gtfsrt.api.translink.com.au/api/realtime/SEQ/Alerts,false,false
f-rhzu-qconnect~transnorth~rt,https://gtfsrt.api.translink.com.au/api/realtime/INN/VehiclePositions,https://gtfsrt.api.translink.com.au/api/realtime/INN/TripUpdates,https://gtfsrt.api.translink.com.au/api/realtime/INN/Alerts,false,false
f-rhzx-translink~cairns~rt,https://gtfsrt.api.translink.com.au/api/realtime/CNS/VehiclePositions,https://gtfsrt.api.translink.com.au/api/realtime/CNS/TripUpdates,https://gtfsrt.api.translink.com.au/api/realtime/CNS/Alerts,false,false
f-rk3qj-qconnect~bowen~rt,https://gtfsrt.api.translink.com.au/api/realtime/BOW/VehiclePositions,https://gtfsrt.api.translink.com.au/api/realtime/BOW/TripUpdates,https://gtfsrt.api.translink.com.au/api/realtime/BOW/Alerts,false,false
f-victorvalleytransitauthority~rt,https://ontime.vvta.org/gtfs-rt/vehiclepositions,https://ontime.vvta.org/gtfs-rt/tripupdates,https://ontime.vvta.org/gtfs-rt/alerts,false,false
f-saintpetersburg~rt,http://transport.orgp.spb.ru/Portal/transport/internalapi/gtfs/realtime/vehicle,,,false,false
f-9pp-humboldtcounty~ca~us~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/humboldtcounty-ca-us/service_alerts.proto,false,false
f-9q9hy-mountainview~rt,https://ridemvgo.org/gtfs-rt/vehiclepositions,https://ridemvgo.org/gtfs-rt/tripupdates,https://ridemvgo.org/gtfs-rt/alerts,false,false
f-9r0-redding~ca~us~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/redding-ca-us/service_alerts.proto,false,false
f-banning~pass~transit~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/banning-ca-us/service_alerts.proto,false,false
f-coralvilletransit~rt,https://iowa.syncromatics.com/gtfs-rt/vehiclepositions,https://iowa.syncromatics.com/gtfs-rt/tripupdates,https://iowa.syncromatics.com/gtfs-rt/alerts,false,false
f-djz4-carta~sc~us~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/carta-sc-us/service_alerts.proto,false,false
f-dnm6-asheville~nc~us~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/asheville-nc-us/service_alerts.proto,false,false
f-dp9k-waukeshacounty~wi~us~rt,https://mywaukeshametro.com/gtfs-rt/vehiclepositions,https://mywaukeshametro.com/gtfs-rt/tripupdates,https://mywaukeshametro.com/gtfs-rt/alerts,false,false
f-emerygo~round~rt,https://egrshuttle.com/gtfs-rt/vehiclepositions,https://egrshuttle.com/gtfs-rt/tripupdates,https://egrshuttle.com/gtfs-rt/alerts,false,false
f-iowacitytransitsystem~rt,https://iowa.syncromatics.com/gtfs-rt/vehiclepositions,https://iowa.syncromatics.com/gtfs-rt/tripupdates,https://iowa.syncromatics.com/gtfs-rt/alerts,false,false
f-keywesttransit~rt,https://kwtransit.com/gtfs-rt/vehiclepositions,https://kwtransit.com/gtfs-rt/tripupdates,https://kwtransit.com/gtfs-rt/alerts,false,false
f-madera~county~connection~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/maderactc-ca-us/service_alerts.proto,false,false
f-rogue~valley~transportation~district~rt,,http://gtfsrt.rvtd.org:8085/ProfilGtfsRt2_0RSProducer-RVTD/TripUpdate.pb,http://gtfsrt.rvtd.org:8085/ProfilGtfsRt2_0RSProducer-RVTD/Alert.pb,false,false
f-turlock~ca~us~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/turlock-ca-us/service_alerts.proto,false,false
f-universityofiowa~cambus~rt,https://iowa.syncromatics.com/gtfs-rt/vehiclepositions,https://iowa.syncromatics.com/gtfs-rt/tripupdates,https://iowa.syncromatics.com/gtfs-rt/alerts,false,false
f-vailtransit~rt,https://ride.vailgov.com/gtfs-rt/vehiclepositions,https://ride.vailgov.com/gtfs-rt/tripupdates,https://ride.vailgov.com/gtfs-rt/alerts,false,false
f-9q4-smat~ca~us~rt,https://smrt.tripshot.com/v1/gtfs/realtime/vehiclePosition/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,https://smrt.tripshot.com/v1/gtfs/realtime/tripUpdate/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,https://smrt.tripshot.com/v1/gtfs/realtime/serviceAlert/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,false,false
f-anaheimresorttransportation~rt,https://art.tripshot.com/v1/gtfs/realtime/vehiclePosition/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,https://art.tripshot.com/v1/gtfs/realtime/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,https://art.tripshot.com/v1/gtfs/realtime/serviceAlert/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,false,false
f-ucla~bruinbus~rt,https://uclabruinbus.tripshot.com/v1/gtfs/realtime/vehiclePosition/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,https://uclabruinbus.tripshot.com/v1/gtfs/realtime/tripUpdate/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,https://uclabruinbus.tripshot.com/v1/gtfs/realtime/serviceAlert/CA558DDC-D7F2-4B48-9CAC-DEEA1134F820,false,false
f-dhx-tri~rail~rt,http://gtfsr.tri-rail.com/download.aspx?file=position_updates.pb,http://gtfsr.tri-rail.com/download.aspx?file=trip_updates.pb,http://gtfsr.tri-rail.com/download.aspx?file=alerts.pb,false,false
f-metropolitantulsatransitauthority~rt,http://gtfs.tulsatransit.org/position_updates.pb,http://gtfs.tulsatransit.org/trip_updates.pb,http://gtfs.tulsatransit.org/alerts.pb,false,false
f-tutigerride~md~rt,https://www.tutigerride.com/gtfs-rt/vehiclepositions,https://www.tutigerride.com/gtfs-rt/tripupdates,https://www.tutigerride.com/gtfs-rt/alerts,false,false
f-9pp-humboldtcounty~ca~us~redwood~rt,https://api.goswift.ly/real-time/redwood/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/redwood/gtfs-rt-trip-updates,,true,true
f-9pz-lincolncounty~or~us~rt,https://api.goswift.ly/real-time/lincoln-county/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/lincoln-county/gtfs-rt-trip-updates,,true,true
f-9q-easternsierra~ca~us~rt,https://api.goswift.ly/real-time/esta/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/esta/gtfs-rt-trip-updates,,true,true
f-9qb-laketransit~ca~us~rt,https://api.goswift.ly/real-time/lake-county/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/lake-county/gtfs-rt-trip-updates,,true,true
f-9qhc-beaumont~ca~us~rt,https://api.goswift.ly/real-time/beaumont/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/beaumont/gtfs-rt-trip-updates,,true,true
f-9r0-redding~ca~us~rt,https://api.goswift.ly/real-time/redding/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/redding/gtfs-rt-trip-updates,,true,true
f-9rb-benton~or~us~rt,https://api.goswift.ly/real-time/ocwcog-benton/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/ocwcog-benton/gtfs-rt-trip-updates,,true,true
f-9rbm-linx~rt,https://api.goswift.ly/real-time/ocwcog-linx/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/ocwcog-linx/gtfs-rt-trip-updates,,true,true
f-9rbmy-albanytransitsystem~rt,https://api.goswift.ly/real-time/ocwcog-albany-linn/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/ocwcog-albany-linn/gtfs-rt-trip-updates,,true,true
f-9rbs-linnshuttle~or~us~rt,https://api.goswift.ly/real-time/ocwcog-linn-shuttle/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/ocwcog-linn-shuttle/gtfs-rt-trip-updates,,true,true
f-9rc-cascadeseast~or~us~rt,https://api.goswift.ly/real-time/coic/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/coic/gtfs-rt-trip-updates,,true,true
f-9t9-suntran~rt,https://api.goswift.ly/real-time/suntran/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/suntran/gtfs-rt-trip-updates,,true,true
f-9xj5s-viamobilityservices~rt,https://api.goswift.ly/real-time/via/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/via/gtfs-rt-trip-updates,,true,true
f-abqride~rt,https://api.goswift.ly/real-time/abq-ride/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/abq-ride/gtfs-rt-trip-updates,,true,true
f-advancetransit~rt,https://api.goswift.ly/real-time/advance-transit/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/advance-transit/gtfs-rt-trip-updates,,true,true
f-alsa~es~rt,https://api.goswift.ly/real-time/es-alsa/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/es-alsa/gtfs-rt-trip-updates,,true,true
f-ata~bus~ks~rt,https://api.goswift.ly/real-time/flint-hills-ata/gtfs-rt-vehicle-positions/,https://api.goswift.ly/real-time/flint-hills-ata/gtfs-rt-trip-updates/,,true,true
f-banning~pass~transit~rt,https://api.goswift.ly/real-time/banning/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/banning/gtfs-rt-trip-updates,,true,true
f-baytowntrolley~fl~rt,https://api.goswift.ly/real-time/bay-town-trolley/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/bay-town-trolley/gtfs-rt-trip-updates,,true,true
f-brightline~fl~us~rt,https://api.goswift.ly/real-time/brightline-fl-us/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/brightline-fl-us/gtfs-rt-trip-updates,,true,true
f-c20-tillamook~or~us~rt,https://api.goswift.ly/real-time/tillamook/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/tillamook/gtfs-rt-trip-updates,,true,true
f-c20dz-washingtonparkshuttle~or~us~rt,https://api.goswift.ly/real-time/washington-park/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/washington-park/gtfs-rt-trip-updates,,true,true
f-central~transit~wa~rt,https://api.goswift.ly/real-time/central-transit-wa/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/central-transit-wa/gtfs-rt-trip-updates,,true,true
f-chittendoncounty~rt,https://api.goswift.ly/real-time/green-mountain/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/green-mountain/gtfs-rt-trip-updates,,true,true
f-cityandboroughofjuneau~rt,https://api.goswift.ly/real-time/juneau/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/juneau/gtfs-rt-trip-updates,,true,true
f-cuboulder~rt,https://api.goswift.ly/real-time/cu-boulder/gtfs-rt-vehicle-positions/,https://api.goswift.ly/real-time/cu-boulder/gtfs-rt-trip-updates/,,true,true
f-dcstreetcar~rt,https://api.goswift.ly/real-time/dc-streetcar/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/dc-streetcar/gtfs-rt-trip-updates,,true,true
f-dentoncountytransportationauthority~rt,https://api.goswift.ly/real-time/dcta/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/dcta/gtfs-rt-trip-updates,,true,true
f-dhv-hillsborougharearegionaltransit~rt,https://api.goswift.ly/real-time/tampa/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/tampa/gtfs-rt-trip-updates,,true,true
f-dhv-hillsborougharearegionaltransit~streetcar~rt,https://api.goswift.ly/real-time/tampa-streetcar/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/tampa-streetcar/gtfs-rt-trip-updates,,true,true
f-djz4-carta~sc~us~rt,https://api.goswift.ly/real-time/bcdcog/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/bcdcog/gtfs-rt-trip-updates,,true,true
f-dnm6-asheville~nc~us~rt,https://api.goswift.ly/real-time/art-asheville/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/art-asheville/gtfs-rt-trip-updates,,true,true
f-dnru-durham~area~transit~authority~nc~us~rt,https://api.goswift.ly/real-time/godurham/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/godurham/gtfs-rt-trip-updates,,true,true
f-dpz8-ttc~rt,https://api.goswift.ly/real-time/ttc/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/ttc/gtfs-rt-trip-updates,,true,true
f-dq-mtamaryland~bus~rt,https://api.goswift.ly/real-time/mta-maryland/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/mta-maryland/gtfs-rt-trip-updates,,true,true
f-dq-mtamaryland~commuterbus~rt,https://api.goswift.ly/real-time/mta-maryland-commuter-bus/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/mta-maryland-commuter-bus/gtfs-rt-trip-updates,,true,true
f-dq-mtamaryland~raillink~rt,https://api.goswift.ly/real-time/mta-maryland-light-rail/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/mta-maryland-light-rail/gtfs-rt-trip-updates,,true,true
f-dq-mtamaryland~subwaylink~rt,https://api.goswift.ly/real-time/mta-maryland-metro-bus/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/mta-maryland-metro-bus/gtfs-rt-trip-updates,,true,true
f-dqc-thebusofprincegeorgescounty~rt,https://api.goswift.ly/real-time/prince-george-thebus/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/prince-george-thebus/gtfs-rt-trip-updates,,true,true
f-dqcn-montgomerycountymdrideon~rt,https://api.goswift.ly/real-time/rideon/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/rideon/gtfs-rt-trip-updates,,true,true
f-dqcq-regionaltransportationagencyofcentralmaryland~rt,https://api.goswift.ly/real-time/rtamaryland/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/rtamaryland/gtfs-rt-trip-updates,,true,true
f-dr0b-transitservicesoffrederickcounty~rt,https://api.goswift.ly/real-time/frederick-county-transit/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/frederick-county-transit/gtfs-rt-trip-updates,,true,true
f-dr4-dartfirststatewood~rt,https://api.goswift.ly/real-time/delaware/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/delaware/gtfs-rt-trip-updates,,true,true
f-dru-tri~valleytransit~rt,https://api.goswift.ly/real-time/trivalleytransit/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/trivalleytransit/gtfs-rt-trip-updates,,true,true
f-dru-vttranslines~vt~us~rt,https://api.goswift.ly/real-time/vermont-translines/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/vermont-translines/gtfs-rt-trip-updates,,true,true
f-dvtamoover~vt~rt,https://api.goswift.ly/real-time/moover/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/moover/gtfs-rt-trip-updates,,true,true
f-goose~creek~transit~rt,https://api.goswift.ly/real-time/goose-creek-transit/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/goose-creek-transit/gtfs-rt-trip-updates,,true,true
f-greenmtncn~vt~rt,https://api.goswift.ly/real-time/bennington-gmcn/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/bennington-gmcn/gtfs-rt-trip-updates,,true,true
f-gunnisonvalleyrta~rt,https://api.goswift.ly/real-time/gunnison/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/gunnison/gtfs-rt-trip-updates,,true,true
f-indygo~rt,https://api.goswift.ly/real-time/indygo/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/indygo/gtfs-rt-trip-updates,,true,true
f-kcata~rt,https://api.goswift.ly/real-time/kcata/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/kcata/gtfs-rt-trip-updates,,true,true
f-kerncounty~ca~rt,https://api.goswift.ly/real-time/kern-transit/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/kern-transit/gtfs-rt-trip-updates,,true,true
f-lasvegasloop~nv~us~rt,https://api.goswift.ly/real-time/city-las-vegas/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/city-las-vegas/gtfs-rt-trip-updates,,true,true
f-lubbock~tx~us~rt,https://api.goswift.ly/real-time/lubbock-citibus/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/lubbock-citibus/gtfs-rt-trip-updates,,true,true
f-madera~county~connection~rt,https://api.goswift.ly/real-time/madera/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/madera/gtfs-rt-trip-updates,,true,true
f-merrimackvalley~rt,https://api.goswift.ly/real-time/massdot-mvrta/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/massdot-mvrta/gtfs-rt-trip-updates,,true,true
f-metro~losangeles~bus~rt,https://api.goswift.ly/real-time/lametro/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/lametro/gtfs-rt-trip-updates,,true,true
f-metro~losangeles~rail~rt,https://api.goswift.ly/real-time/lametro-rail/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/lametro-rail/gtfs-rt-trip-updates,,true,true
f-miamibeach~rt,https://api.goswift.ly/real-time/city-of-miami-beach/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/city-of-miami-beach/gtfs-rt-trip-updates,,true,true
f-miamidadetransit~rt,https://api.goswift.ly/real-time/miami/gtfs-rt-vehicle-positions/,https://api.goswift.ly/real-time/miami/gtfs-rt-trip-updates,,true,true
f-nevadacountygoldcountrystage~rt,https://api.goswift.ly/real-time/gold-country-stage/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/gold-country-stage/gtfs-rt-trip-updates,,true,true
f-northcountrytransitdistrict~rt,https://api.goswift.ly/real-time/nctd/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/nctd/gtfs-rt-trip-updates,,true,true
f-qline~mi~rt,https://api.goswift.ly/real-time/detroit-m1-rail/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/detroit-m1-rail/gtfs-rt-trip-updates,,true,true
f-redwood~coast~transit~rt,https://api.goswift.ly/real-time/redwood-coast-rct/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/redwood-coast-rct/gtfs-rt-trip-updates,,true,true
f-rtcsnv~rt,https://api.goswift.ly/real-time/las-vegas-rtc/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/las-vegas-rtc/gtfs-rt-trip-updates,,true,true
f-ruralcommunity~vt~rt,https://api.goswift.ly/real-time/rct/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/rct/gtfs-rt-trip-updates,,true,true
f-sanjoaquinrtd~rt,https://api.goswift.ly/real-time/san-joaquin/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/san-joaquin/gtfs-rt-trip-updates,,true,true
f-seattlechildrenshospitalshuttle~rt,https://api.goswift.ly/real-time/seattle-childrens/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/seattle-childrens/gtfs-rt-trip-updates,,true,true
f-septa~rail~rt,https://api.goswift.ly/real-time/septa-rail/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/septa-rail/gtfs-rt-trip-updates,,true,true
f-septa~rt,https://api.goswift.ly/real-time/septa/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/septa/gtfs-rt-trip-updates,,true,true
f-smart~ca~rt,https://api.goswift.ly/real-time/smart/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/smart/gtfs-rt-trip-updates,,true,true
f-smart~mi~rt,https://api.goswift.ly/real-time/detroit-smartbus/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/detroit-smartbus/gtfs-rt-trip-updates,,true,true
f-sunsetempiretransportationdistrict~rt,https://api.goswift.ly/real-time/setd/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/setd/gtfs-rt-trip-updates,,true,true
f-tahoe~ca~rt,https://api.goswift.ly/real-time/bluego/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/bluego/gtfs-rt-trip-updates,,true,true
f-thebus~hi~rt,https://api.goswift.ly/real-time/thebus/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/thebus/gtfs-rt-trip-updates,,true,true
f-thebus~vt~rt,https://api.goswift.ly/real-time/marble-valley/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/marble-valley/gtfs-rt-trip-updates,,true,true
f-trivalley~vt~us~rt,https://api.goswift.ly/real-time/trivalleytransit/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/trivalleytransit/gtfs-rt-trip-updates,,true,true
f-turlock~ca~rt,https://api.goswift.ly/real-time/turlock/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/turlock/gtfs-rt-trip-updates,,true,true
f-wata~rt,https://api.goswift.ly/real-time/wata/gtfs-rt-vehicle-positions,https://api.goswift.ly/real-time/wata/gtfs-rt-trip-updates,,true,true
f-xtrafik~se~rt,https://api.goswift.ly/real-time/se-xtrafik/gtfs-rt-vehicle-positions/,https://api.goswift.ly/real-time/se-xtrafik/gtfs-rt-trip-updates/,,true,true
f-valleyride~rt,https://www.valleyregionaltransit.org/GTFS/position_updates.pb,https://www.valleyregionaltransit.org/GTFS/trip_updates.pb,https://www.valleyregionaltransit.org/GTFS/alerts.pb,false,false
f-via~rt,http://gtfs.viainfo.net/vehicle/vehiclepositions.pb,http://gtfs.viainfo.net/tripupdate/tripupdates.pb,http://gtfs.viainfo.net/alert/alerts.pb,false,false
f-visaliatransit~rt,https://visaliatransit.info/gtfs-rt/vehiclepositions,https://visaliatransit.info/gtfs-rt/tripupdates,https://visaliatransit.info/gtfs-rt/alerts,false,false
f-dnx-roanoke~va~us~rt,https://vmgoapp.com/gtfs-rt/vehiclepositions,https://vmgoapp.com/gtfs-rt/tripupdates,https://vmgoapp.com/gtfs-rt/alerts,false,false
f-vre~rt,https://www.vre.org/gtfs-realtime/VehiclePositionFeed,https://www.vre.org/gtfs-realtime/TripUpdateFeed,,false,false
f-west~hollywood~rt,https://webservices.umoiq.com/api/gtfs-rt/v1/vehicle-positions/west-hollywood,https://webservices.umoiq.com/api/gtfs-rt/v1/trip-updates/west-hollywood,https://webservices.umoiq.com/api/gtfs-rt/v1/service-alerts/west-hollywood,true,false
f-westchestercountybee~linesystem~rt,https://wcgtfs.westchestergov.com/api/vehiclepositions?format=gtfs.proto,https://wcgtfs.westchestergov.com/api/tripupdates?format=gtfs.proto,https://wcgtfs.westchestergov.com/api/servicealerts?format=gtfs.proto,false,false
f-pee~dee~sc~us~rt,https://whereispdrta.com/gtfs-rt/vehiclepositions,https://whereispdrta.com/gtfs-rt/tripupdates,https://whereispdrta.com/gtfs-rt/alerts,false,false
f-wmata~bus~rt,https://api.wmata.com/gtfs/bus-gtfsrt-vehiclepositions.pb,https://api.wmata.com/gtfs/bus-gtfsrt-tripupdates.pb,https://api.wmata.com/gtfs/bus-gtfsrt-alerts.pb,true,false
f-wmata~rail~rt,https://api.wmata.com/gtfs/rail-gtfsrt-vehiclepositions.pb,https://api.wmata.com/gtfs/rail-gtfsrt-tripupdates.pb,https://api.wmata.com/gtfs/rail-gtfsrt-alerts.pb,true,false
f-western~reserve~transit~authority~rt,https://myvalleystops.wrtaonline.com/infopoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://myvalleystops.wrtaonline.com/infopoint/GTFS-Realtime.ashx?Type=TripUpdate,https://myvalleystops.wrtaonline.com/infopoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-akronmetro~rt,https://realtimemetro.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=VehiclePosition&serverid=0,https://realtimemetro.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=TripUpdate,https://realtimemetro.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=Alert,false,false
f-yrt~rt,http://rtu.york.ca/gtfsrealtime/VehiclePositions,http://rtu.york.ca/gtfsrealtime/TripUpdates,,false,false
f-zenbus~alesy~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=alesy,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=alesy,,false,false
f-zenbus~alpe~huez~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=alpe-huez,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=alpe-huez,,false,false
f-zenbus~arche~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=lr11-arche,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=lr11-arche,,false,false
f-zenbus~astrobus~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=astrobus,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=astrobus,,false,false
f-zenbus~auch~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=auch-alliance,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=auch-alliance,,false,false
f-zenbus~bernay~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=bernay,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=bernay,,false,false
